"id","id_mezzi_pubblici","id_luogo_interesse","distanza(minuti)","distanza(km)"
108,108,1,24,3.64
109,109,1,28,3.66
110,110,1,28,4.04
111,111,1,27,3.63
112,112,1,24,3.93
113,113,1,38,9.3
114,114,1,36,7.95
115,115,1,43,12.95
116,116,1,45,14.64
117,117,1,50,18.97
118,118,1,57,24.83
119,119,1,39,9.65
120,120,1,36,8.79
121,121,1,35,8.17
122,122,1,33,7.65
123,123,1,31,6.88
124,124,1,30,6.19
125,125,1,27,5.58
126,126,1,18,2.64
127,127,1,10,1.66
128,128,1,14,1.37
129,129,1,11,1.37
130,130,1,18,1.66
131,131,1,20,2.12
132,132,1,21,2.58
133,133,1,22,3.11
134,134,1,30,5.95
135,135,1,29,5.29
136,136,1,26,4.18
137,137,1,35,6.51
138,138,1,34,6.55
139,139,1,13,3.74
140,140,1,47,14.2
141,141,1,49,12.13
142,142,1,48,11.37
143,143,1,46,10.59
144,144,1,45,9.78
145,145,1,45,13.4
146,146,1,43,12.56
147,147,1,42,11.7
148,148,1,40,10.69
149,149,1,39,10.09
150,150,1,37,9.2
151,151,1,29,8.83
152,152,1,35,8.5
153,153,1,40,8.34
154,154,1,43,9.11
155,155,1,42,8.5
156,156,1,39,8.01
157,157,1,38,7.64
158,158,1,33,11.52
159,159,1,31,10.46
160,160,1,32,9.58
161,161,1,27,8.09
162,162,1,26,7.71
163,163,1,25,7.02
164,164,1,24,6.4
165,165,1,24,5.71
166,166,1,21,5.18
167,167,1,12,0.95
168,168,1,9,0.63
169,169,1,10,1.01
170,170,1,15,1.86
171,171,1,18,2.54
172,172,1,21,3.19
173,173,1,19,4.19
174,174,1,31,5.55
175,175,1,33,5.87
176,176,1,36,5.66
177,177,1,40,5.58
178,1,2,18,5.82
179,2,2,13,4.47
180,3,2,46,11.44
181,4,2,26,4.08
182,5,2,41,20.93
183,6,2,41,1.41
184,7,2,41,35.05
185,8,2,41,37.22
186,9,2,41,7.06
187,10,2,41,3.15
188,11,2,41,31.79
189,12,2,41,28.29
190,13,2,41,11.2
191,14,2,41,1.62
192,15,2,41,31
193,16,2,41,8.86
194,17,2,41,34.19
195,18,2,41,30.84
196,19,2,41,12.09
197,20,2,41,13.53
198,21,2,41,10.54
199,22,2,41,10.09
200,23,2,41,15.14
201,24,2,41,16.06
202,25,2,41,26.13
203,26,2,41,11.58
204,27,2,41,34.72
205,28,2,41,32.11
206,29,2,41,16.81
207,30,2,41,3.83
208,31,2,41,49.83
209,32,2,41,25.07
210,33,2,41,54.29
211,34,2,41,38.34
212,35,2,41,4.54
213,36,2,41,2.06
214,37,2,41,21.38
215,38,2,41,17.8
216,39,2,41,13.04
217,40,2,41,16.47
218,41,2,41,13.74
219,42,2,41,2.68
220,43,2,41,21.68
221,44,2,41,19.74
222,45,2,41,7.2
223,46,2,41,25.57
224,47,2,41,34.85
225,48,2,41,18.21
226,49,2,41,12.01
227,50,2,41,9.46
228,51,2,41,8.54
229,52,2,41,8.14
230,53,2,41,7.96
231,54,2,41,5.8
232,55,2,41,1.84
233,56,2,41,2.09
234,57,2,41,5.06
235,58,2,41,15.45
236,59,2,41,21.42
237,60,2,41,9.61
238,61,2,41,7.16
239,62,2,41,7.89
240,63,2,41,7.61
241,64,2,41,6.94
242,65,2,41,20.53
243,66,2,41,9.38
244,67,2,41,8.21
245,68,2,41,16.13
246,69,2,41,6.07
247,70,2,41,11.4
248,71,2,41,12.33
249,72,2,41,8.08
250,73,2,41,5.17
251,74,2,41,4.41
252,75,2,41,17.24
253,76,2,41,22.83
254,77,2,41,2.38
255,78,2,41,15.66
256,79,2,41,4.55
257,80,2,41,7.01
258,81,2,41,12.89
259,82,2,41,7.96
260,83,2,41,7.65
261,84,2,41,5.05
262,85,2,41,3.62
263,86,2,41,3.91
264,87,2,41,3.24
265,88,2,41,5.14
266,89,2,41,4.12
267,90,2,41,3.19
268,91,2,41,2.75
269,92,2,41,7.06
270,93,2,41,8.92
271,94,2,41,5.89
272,95,2,41,1.83
273,96,2,41,2.3
274,97,2,41,6.28
275,98,2,41,4.52
276,99,2,41,4.01
277,100,2,41,4.18
278,101,2,41,3.9
279,102,2,41,3.96
280,103,2,41,4.25
281,104,2,41,4.64
282,105,2,41,3.66
283,106,2,41,1.15
284,107,2,41,0.37
285,108,2,41,1.49
286,109,2,41,2.12
287,110,2,41,3.71
288,111,2,41,2.78
289,112,2,41,1.79
290,113,2,41,8.92
291,114,2,41,7.67
292,115,2,41,12.39
293,116,2,41,13.94
294,117,2,41,18.29
295,118,2,41,24.31
296,119,2,41,7.6
297,120,2,41,7.02
298,121,2,41,6.71
299,122,2,41,6.22
300,123,2,41,5.72
301,124,2,41,5.02
302,125,2,41,4.74
303,126,2,41,6.19
304,127,2,41,4.98
305,128,2,41,4.32
306,129,2,41,3.73
307,130,2,41,3.11
308,131,2,41,2.54
309,132,2,41,2.09
310,133,2,41,1.68
311,134,2,41,3.52
312,135,2,41,2.87
313,136,2,41,1.82
314,137,2,41,5.12
315,138,2,41,4.74
316,139,2,41,7.08
317,140,2,41,16.01
318,141,2,41,11.83
319,142,2,41,11.03
320,143,2,41,10.2
321,144,2,41,9.43
322,145,2,41,15.11
323,146,2,41,14.13
324,147,2,41,13.12
325,148,2,41,11.96
326,149,2,41,11.13
327,150,2,41,10.01
328,151,2,41,9.23
329,152,2,41,8.45
330,153,2,41,8
331,154,2,41,8.69
332,155,2,41,8.01
333,156,2,41,7.39
334,157,2,41,6.81
335,158,2,41,12.04
336,159,2,41,10.86
337,160,2,41,9.88
338,161,2,41,8.48
339,162,2,41,7.79
340,163,2,41,7.23
341,164,2,41,6.74
342,165,2,41,6.16
343,166,2,41,5.23
344,167,2,41,5.59
345,168,2,41,5.2
346,169,2,41,4.69
347,170,2,41,4.31
348,171,2,41,4.14
349,172,2,41,4.09
350,173,2,41,4.11
351,174,2,41,1.48
352,175,2,41,1.22
353,176,2,41,1.14
354,177,2,41,2.43
355,1,3,9,4.34
356,2,3,12,3.97
357,3,3,46,7.26
358,4,3,26,6.48
359,5,3,18,12.7
360,6,3,17,9.19
361,7,3,66,28.54
362,8,3,35,28.94
363,9,3,31,10.06
364,10,3,15,5.3
365,11,3,54,39.39
366,12,3,54,35.88
367,13,3,37,19.09
368,14,3,20,7.79
369,15,3,28,23.17
370,16,3,7,0.63
371,17,3,32,26.46
372,18,3,56,24.45
373,19,3,10,4.24
374,20,3,13,5.73
375,21,3,8,2.27
376,22,3,7,2.15
377,23,3,16,7.35
378,24,3,14,7.78
379,25,3,23,17.94
380,26,3,44,18.91
381,27,3,31,26.44
382,28,3,31,23.85
383,29,3,31,24.16
384,30,3,31,8.94
385,31,3,31,41.61
386,32,3,31,17.01
387,33,3,31,46.26
388,34,3,31,30.73
389,35,3,31,3.93
390,36,3,31,6.51
391,37,3,31,29.05
392,38,3,31,20.4
393,39,3,31,17.3
394,40,3,31,24.23
395,41,3,31,8.59
396,42,3,31,5.61
397,43,3,31,13.88
398,44,3,31,11.96
399,45,3,31,2.5
400,46,3,31,33.19
401,47,3,31,26.66
402,48,3,31,10.43
403,49,3,31,6.85
404,50,3,31,5.05
405,51,3,31,3.8
406,52,3,31,2.39
407,53,3,31,0.33
408,54,3,31,2.5
409,55,3,31,9.84
410,56,3,31,8.85
411,57,3,31,11.86
412,58,3,31,18.68
413,59,3,31,29.05
414,60,3,31,16.83
415,61,3,31,14.16
416,62,3,31,15.91
417,63,3,31,6.67
418,64,3,31,5.64
419,65,3,31,27.59
420,66,3,31,15.29
421,67,3,31,14.26
422,68,3,31,7.86
423,69,3,31,2.58
424,70,3,31,10.29
425,71,3,31,11.17
426,72,3,31,2.44
427,73,3,31,11.56
428,74,3,31,4.06
429,75,3,31,24.4
430,76,3,31,29.87
431,77,3,31,6.25
432,78,3,31,22.84
433,79,3,31,5.55
434,80,3,31,13.24
435,81,3,31,7.1
436,82,3,31,7.37
437,83,3,31,8.33
438,84,3,31,11.81
439,85,3,31,5.25
440,86,3,31,5.4
441,87,3,31,5.27
442,88,3,31,3.21
443,89,3,31,4.19
444,90,3,31,5.12
445,91,3,31,5.55
446,92,3,31,2.27
447,93,3,31,2.89
448,94,3,31,14.17
449,95,3,31,9.8
450,96,3,31,10.32
451,97,3,31,13.7
452,98,3,31,10.91
453,99,3,31,9.53
454,100,3,31,10.11
455,101,3,31,8.61
456,102,3,31,7.66
457,103,3,31,6.71
458,104,3,31,5.96
459,105,3,31,4.68
460,106,3,31,8.99
461,107,3,31,7.99
462,108,3,31,6.84
463,109,3,31,6.17
464,110,3,31,10.11
465,111,3,31,9.34
466,112,3,31,9.01
467,113,3,31,15.73
468,114,3,31,14.36
469,115,3,31,19.39
470,116,3,31,21.07
471,117,3,31,25.43
472,118,3,31,31.34
473,119,3,31,6.62
474,120,3,31,5.77
475,121,3,31,5.09
476,122,3,31,4.89
477,123,3,31,4.41
478,124,3,31,4.46
479,125,3,31,4.19
480,126,3,31,9
481,127,3,31,8.23
482,128,3,31,7.87
483,129,3,31,7.59
484,130,3,31,7.34
485,131,3,31,7.15
486,132,3,31,7.02
487,133,3,31,6.94
488,134,3,31,6.05
489,135,3,31,6.11
490,136,3,31,6.52
491,137,3,31,4.72
492,138,3,31,5.26
493,139,3,31,10.01
494,140,3,31,7.85
495,141,3,31,6.25
496,142,3,31,5.64
497,143,3,31,5.05
498,144,3,31,4.43
499,145,3,31,6.98
500,146,3,31,6.07
501,147,3,31,5.16
502,148,3,31,4.12
503,149,3,31,3.55
504,150,3,31,2.83
505,151,3,31,2.91
506,152,3,31,3.26
507,153,3,31,3.57
508,154,3,31,4.07
509,155,3,31,3.85
510,156,3,31,3.83
511,157,3,31,4.05
512,158,3,31,5.13
513,159,3,31,4.23
514,160,3,31,3.57
515,161,3,31,2.46
516,162,3,31,2.73
517,163,3,31,2.44
518,164,3,31,2.32
519,165,3,31,2.44
520,166,3,31,3.3
521,167,3,31,6.7
522,168,3,31,6.23
523,169,3,31,5.57
524,170,3,31,4.97
525,171,3,31,4.6
526,172,3,31,4.32
527,173,3,31,4.21
528,174,3,31,7.86
529,175,3,31,9.18
530,176,3,31,8.48
531,177,3,31,6.86
532,1,4,12,2.24
533,2,4,22,2.76
534,3,4,42,7.36
535,4,4,36,6.18
536,5,4,40,18.07
537,6,4,26,5.55
538,7,4,57,31.03
539,8,4,59,34.59
540,9,4,30,10.18
541,10,4,13,2.26
542,11,4,53,35.69
543,12,4,49,32.21
544,13,4,32,15.09
545,14,4,20,2.68
546,15,4,50,27.51
547,16,4,27,6.64
548,17,4,54,30.61
549,18,4,52,26.81
550,19,4,34,10.5
551,20,4,46,11.99
552,21,4,30,8.19
553,22,4,40,8.4
554,23,4,49,13.61
555,24,4,38,13.46
556,25,4,45,23.08
557,26,4,32,12.73
558,27,4,55,31.91
559,28,4,48,29.21
560,29,4,37,17.95
561,30,4,10,2.72
562,31,4,77,46.77
563,32,4,62,21.86
564,33,4,85,50.9
565,34,4,49,34.68
566,35,4,22,2.73
567,36,4,15,2.34
568,37,4,41,25.3
569,38,4,33,15.38
570,39,4,27,11.47
571,40,4,37,20.38
572,41,4,40,13.89
573,42,4,16,3.02
574,43,4,47,20.13
575,44,4,44,18.22
576,45,4,28,4.19
577,46,4,45,29.49
578,47,4,58,32.66
579,48,4,43,16.69
580,49,4,37,12.05
581,50,4,34,9.61
582,51,4,32,8.35
583,52,4,25,7.34
584,53,4,26,6
585,54,4,23,4.11
586,55,4,20,4.75
587,56,4,22,3.29
588,57,4,16,5.73
589,58,4,30,13.31
590,59,4,41,22.9
591,60,4,29,10.65
592,61,4,25,7.99
593,62,4,28,11.76
594,63,4,23,3.46
595,64,4,23,2.83
596,65,4,55,24.63
597,66,4,42,13.45
598,67,4,40,12.28
599,68,4,32,13.49
600,69,4,21,5.22
601,70,4,30,7.43
602,71,4,31,8.39
603,72,4,24,7.31
604,73,4,33,9.23
605,74,4,22,2.64
606,75,4,51,21.33
607,76,4,58,26.92
608,77,4,13,2.09
609,78,4,50,19.75
610,79,4,7,0.74
611,80,4,39,11.09
612,81,4,25,9
613,82,4,24,3.87
614,83,4,29,3.82
615,84,4,16,5.68
616,85,4,14,1.56
617,86,4,11,1.08
618,87,4,13,2.13
619,88,4,19,4.22
620,89,4,18,3.55
621,90,4,16,3.32
622,91,4,14,2.83
623,92,4,22,6.25
624,93,4,25,8.17
625,94,4,28,9.3
626,95,4,20,4.69
627,96,4,19,5.12
628,97,4,19,7.69
629,98,4,15,4.75
630,99,4,12,3.32
631,100,4,13,3.92
632,101,4,10,2.37
633,102,4,6,1.4
634,103,4,3,0.48
635,104,4,6,0.53
636,105,4,18,2.69
637,106,4,25,5.29
638,107,4,22,4.11
639,108,4,16,3.63
640,109,4,22,3.22
641,110,4,31,7.68
642,111,4,30,6.72
643,112,4,27,5.83
644,113,4,41,13.07
645,114,4,39,11.81
646,115,4,46,16.52
647,116,4,48,18.06
648,117,4,53,22.37
649,118,4,1,28.4
650,119,4,23,3.45
651,120,4,20,2.89
652,121,4,23,2.7
653,122,4,17,2.3
654,123,4,12,2.14
655,124,4,16,1.81
656,125,4,16,2.13
657,126,4,28,9.12
658,127,4,26,7.88
659,128,4,25,7.2
660,129,4,23,6.59
661,130,4,22,5.94
662,131,4,20,5.31
663,132,4,19,4.77
664,133,4,17,4.21
665,134,4,8,0.78
666,135,4,11,1.52
667,136,4,14,2.88
668,137,4,11,1.61
669,138,4,10,1.04
670,139,4,30,10.18
671,140,4,31,13.12
672,141,4,24,7.96
673,142,4,23,7.18
674,143,4,21,6.38
675,144,4,20,5.68
676,145,4,29,12.19
677,146,4,27,11.18
678,147,4,26,10.13
679,148,4,24,8.96
680,149,4,23,8.07
681,150,4,21,6.92
682,151,4,19,5.96
683,152,4,18,4.99
684,153,4,16,4.43
685,154,4,18,4.98
686,155,4,17,4.35
687,156,4,15,3.76
688,157,4,14,3.15
689,158,4,29,8.56
690,159,4,27,7.41
691,160,4,36,6.46
692,161,4,36,5.34
693,162,4,36,4.57
694,163,4,36,4.25
695,164,4,36,4.03
696,165,4,36,3.83
697,166,4,36,3.11
698,167,4,36,7.56
699,168,4,36,6.98
700,169,4,36,6.1
701,170,4,36,5.21
702,171,4,36,4.55
703,172,4,36,3.95
704,173,4,36,3.01
705,174,4,36,2.81
706,175,4,36,4.26
707,176,4,36,3.5
708,177,4,36,1.72
709,1,5,14,0.87
710,2,5,22,1.91
711,3,5,40,5.95
712,4,5,36,6.16
713,5,5,51,15.22
714,6,5,27,7.29
715,7,5,56,29.15
716,8,5,55,31.71
717,9,5,38,10.3
718,10,5,17,2.96
719,11,5,69,37.83
720,12,5,65,34.34
721,13,5,39,17.26
722,14,5,30,5.05
723,15,5,59,24.96
724,16,5,33,3.77
725,17,5,63,28.14
726,18,5,54,24.96
727,19,5,31,7.69
728,20,5,34,9.17
729,21,5,30,5.26
730,22,5,38,5.62
731,23,5,37,10.77
732,24,5,38,10.55
733,25,5,56,20.29
734,26,5,58,15.66
735,27,5,64,29.06
736,28,5,61,26.38
737,29,5,63,20.87
738,30,5,30,5.65
739,31,5,53,44.01
740,32,5,55,19.14
741,33,5,61,48.29
742,34,5,67,32.28
743,35,5,22,1.82
744,36,5,23,4.01
745,37,5,57,27.43
746,38,5,65,17.18
747,39,5,59,13.86
748,40,5,53,22.53
749,41,5,35,11.71
750,42,5,19,3.69
751,43,5,44,17.26
752,44,5,41,15.35
753,45,5,11,1.27
754,46,5,61,31.62
755,47,5,58,29.73
756,48,5,40,13.83
757,49,5,32,9.89
758,50,5,29,7.66
759,51,5,27,6.32
760,52,5,24,5.06
761,53,5,19,3.26
762,54,5,23,2.03
763,55,5,33,7.23
764,56,5,33,5.96
765,57,5,32,8.66
766,58,5,62,15.34
767,59,5,67,25.84
768,60,5,55,13.58
769,61,5,51,10.92
770,62,5,44,13.96
771,63,5,21,3.6
772,64,5,21,2.49
773,65,5,56,26.43
774,66,5,43,14.62
775,67,5,41,13.48
776,68,5,32,10.58
777,69,5,28,3.37
778,70,5,27,7.69
779,71,5,29,8.65
780,72,5,26,5.07
781,73,5,34,10.5
782,74,5,20,1.89
783,75,5,52,23.15
784,76,5,59,28.73
785,77,5,21,3.7
786,78,5,51,21.57
787,79,5,17,2.19
788,80,5,17,12.34
789,81,5,17,6.95
790,82,5,17,4.29
791,83,5,17,5.05
792,84,5,17,8.61
793,85,5,17,2.47
794,86,5,17,2.33
795,87,5,17,2.85
796,88,5,17,2.79
797,89,5,17,2.93
798,90,5,17,3.5
799,91,5,17,3.54
800,92,5,17,4.16
801,93,5,17,5.84
802,94,5,17,11.78
803,95,5,17,7.18
804,96,5,17,7.66
805,97,5,17,10.6
806,98,5,17,7.68
807,99,5,17,6.25
808,100,5,17,6.85
809,101,5,17,5.29
810,102,5,17,4.32
811,103,5,17,3.33
812,104,5,17,2.55
813,105,5,17,2.67
814,106,5,17,7.05
815,107,5,17,5.87
816,108,5,17,4.9
817,109,5,17,4.22
818,110,5,17,8.92
819,111,5,17,8
820,112,5,17,7.34
821,113,5,17,14.61
822,114,5,17,13.27
823,115,5,17,18.21
824,116,5,17,19.83
825,117,5,17,24.2
826,118,5,17,30.2
827,119,5,17,3.55
828,120,5,17,2.63
829,121,5,17,1.9
830,122,5,17,1.54
831,123,5,17,0.93
832,124,5,17,1.17
833,125,5,17,1.33
834,126,5,17,9.18
835,127,5,17,8.07
836,128,5,17,7.5
837,129,5,17,7
838,130,5,17,6.48
839,131,5,17,6.02
840,132,5,17,5.64
841,133,5,17,5.28
842,134,5,17,2.95
843,135,5,17,3.31
844,136,5,17,4.29
845,137,5,17,1.32
846,138,5,17,1.89
847,139,5,17,10.28
848,140,5,17,10.26
849,141,5,17,5.9
850,142,5,17,5.1
851,143,5,17,4.27
852,144,5,17,3.47
853,145,5,17,9.33
854,146,5,17,8.33
855,147,5,17,7.28
856,148,5,17,6.11
857,149,5,17,5.23
858,150,5,17,4.08
859,151,5,17,3.2
860,152,5,17,2.38
861,153,5,17,1.98
862,154,5,17,2.73
863,155,5,17,2.06
864,156,5,17,1.5
865,157,5,17,1.11
866,158,5,17,5.98
867,159,5,17,4.8
868,160,5,17,3.82
869,161,5,17,2.49
870,162,5,17,1.75
871,163,5,17,1.32
872,164,5,17,1.16
873,165,5,17,1.29
874,166,5,17,1.36
875,167,5,17,7.13
876,168,5,17,6.53
877,169,5,17,5.62
878,170,5,17,4.7
879,171,5,17,4.01
880,172,5,17,3.37
881,173,5,17,2.46
882,174,5,17,5.16
883,175,5,17,6.63
884,176,5,17,5.86
885,177,5,17,4
886,1,6,5,1.63
887,2,6,10,2.25
888,3,6,31,7.01
889,4,6,23,6
890,5,6,31,17.44
891,6,6,17,5.81
892,7,6,50,30.64
893,8,6,50,33.96
894,9,6,22,10.08
895,10,6,4,2.05
896,11,6,50,36.12
897,12,6,46,32.63
898,13,6,30,15.51
899,14,6,12,3.09
900,15,6,41,26.97
901,16,6,18,5.99
902,17,6,45,30.09
903,18,6,45,26.43
904,19,6,26,9.85
905,20,6,29,11.34
906,21,6,21,7.53
907,22,6,23,7.76
908,23,6,32,12.96
909,24,6,26,12.82
910,25,6,37,22.48
911,26,6,29,13.38
912,27,6,45,31.29
913,28,6,42,28.59
914,29,6,34,18.6
915,30,6,9,3.37
916,31,6,52,46.17
917,32,6,37,21.27
918,33,6,1,50.34
919,34,6,42,34.17
920,35,6,10,2.2
921,36,6,7,2.47
922,37,6,38,25.72
923,38,6,29,15.8
924,39,6,23,12.02
925,40,6,34,20.8
926,41,6,30,13.35
927,42,6,7,2.88
928,43,6,39,19.48
929,44,6,36,17.56
930,45,6,23,3.54
931,46,6,42,29.91
932,47,6,49,32.01
933,48,6,35,16.04
934,49,6,27,11.51
935,50,6,24,9.09
936,51,6,22,7.81
937,52,6,16,6.75
938,53,6,19,5.36
939,54,6,13,3.51
940,55,6,18,5.22
941,56,6,15,3.82
942,57,6,11,6.38
943,58,6,26,13.78
944,59,6,38,23.56
945,60,6,26,11.3
946,61,6,22,8.64
947,62,6,26,12.18
948,63,6,17,3.33
949,64,6,16,2.52
950,65,6,48,24.97
951,66,6,33,13.61
952,67,6,31,12.45
953,68,6,23,12.85
954,69,6,11,4.67
955,70,6,23,7.44
956,71,6,25,8.41
957,72,6,14,6.73
958,73,6,24,9.39
959,74,6,10,2.13
960,75,6,44,21.67
961,76,6,51,27.26
962,77,6,5,2.17
963,78,6,43,20.09
964,79,6,1,0.12
965,80,6,30,11.26
966,81,6,16,8.54
967,82,6,18,3.83
968,83,6,21,4
969,84,6,11,6.33
970,85,6,5,1.27
971,86,6,2,0.73
972,87,6,4,1.91
973,88,6,10,3.71
974,89,6,9,3.15
975,90,6,7,3.07
976,91,6,5,2.69
977,92,6,13,5.69
978,93,6,16,7.59
979,94,6,26,9.8
980,95,6,18,5.17
981,96,6,17,5.62
982,97,6,14,8.33
983,98,6,10,5.4
984,99,6,7,3.97
985,100,6,9,4.57
986,101,6,6,3.02
987,102,6,4,2.05
988,103,6,3,1.09
989,104,6,3,0.47
990,105,6,9,2.34
991,106,6,16,5.55
992,107,6,14,4.34
993,108,6,8,3.7
994,109,6,14,3.19
995,110,6,22,7.83
996,111,6,21,6.86
997,112,6,18,6.02
998,113,6,34,13.32
999,114,6,32,12.04
1000,115,6,39,16.82
1001,116,6,41,18.38
1002,117,6,46,22.71
1003,118,6,53,28.74
1004,119,6,17,3.31
1005,120,6,15,2.61
1006,121,6,13,2.28
1007,122,6,12,1.82
1008,123,6,4,1.52
1009,124,6,8,1.16
1010,125,6,14,1.53
1011,126,6,20,8.99
1012,127,6,18,7.77
1013,128,6,16,7.11
1014,129,6,15,6.51
1015,130,6,13,5.88
1016,131,6,12,5.28
1017,132,6,11,4.77
1018,133,6,9,4.24
1019,134,6,2,0.92
1020,135,6,4,1.61
1021,136,6,7,2.95
1022,137,6,3,0.97
1023,138,6,3,0.4
1024,139,6,21,10.07
1025,140,6,22,12.49
1026,141,6,15,7.49
1027,142,6,14,6.7
1028,143,6,13,5.89
1029,144,6,11,5.16
1030,145,6,20,11.56
1031,146,6,19,10.55
1032,147,6,17,9.5
1033,148,6,16,8.34
1034,149,6,15,7.44
1035,150,6,13,6.29
1036,151,6,11,5.35
1037,152,6,10,4.4
1038,153,6,9,3.86
1039,154,6,10,4.44
1040,155,6,9,3.79
1041,156,6,7,3.19
1042,157,6,6,2.57
1043,158,6,21,7.99
1044,159,6,20,6.83
1045,160,6,27,5.87
1046,161,6,19,4.71
1047,162,6,24,3.94
1048,163,6,23,3.6
1049,164,6,22,3.38
1050,165,6,25,3.19
1051,166,6,20,2.51
1052,167,6,24,7.31
1053,168,6,23,6.72
1054,169,6,20,5.82
1055,170,6,19,4.89
1056,171,6,17,4.21
1057,172,6,13,3.58
1058,173,6,15,2.58
1059,174,6,12,3.21
1060,175,6,14,4.7
1061,176,6,13,3.92
1062,177,6,9,2.05
1063,1,7,21,5.8
1064,2,7,19,7.04
1065,3,7,29,3.99
1066,4,7,35,10.69
1067,5,7,42,10.23
1068,6,7,36,12.6
1069,7,7,1,24.17
1070,8,7,49,26.78
1071,9,7,38,14.5
1072,10,7,27,8.29
1073,11,7,71,43.14
1074,12,7,67,39.64
1075,13,7,50,22.61
1076,14,7,32,10.4
1077,15,7,55,19.6
1078,16,7,34,3.97
1079,17,7,59,22.77
1080,18,7,55,20.04
1081,19,7,30,6.11
1082,20,7,33,7.11
1083,21,7,32,3.44
1084,22,7,27,5.12
1085,23,7,36,8.3
1086,24,7,31,6.15
1087,25,7,47,15.11
1088,26,7,57,20.35
1089,27,7,55,24.01
1090,28,7,52,21.27
1091,29,7,62,25.41
1092,30,7,44,10.58
1093,31,7,81,38.77
1094,32,7,53,13.86
1095,33,7,89,42.94
1096,34,7,63,26.93
1097,35,7,19,6.96
1098,36,7,29,9.38
1099,37,7,59,32.75
1100,38,7,56,18.82
1101,39,7,50,16.9
1102,40,7,55,27.86
1103,41,7,38,11.89
1104,42,7,28,8.92
1105,43,7,43,13.94
1106,44,7,40,12.22
1107,45,7,13,4.24
1108,46,7,63,36.92
1109,47,7,49,25.22
1110,48,7,39,10.86
1111,49,7,35,10.41
1112,50,7,32,9.23
1113,51,7,30,8.12
1114,52,7,32,6.78
1115,53,7,23,4.72
1116,54,7,27,6.12
1117,55,7,40,12.57
1118,56,7,35,11.24
1119,57,7,46,13.59
1120,58,7,53,17.57
1121,59,7,66,30.47
1122,60,7,54,18.31
1123,61,7,50,15.72
1124,62,7,46,19.31
1125,63,7,37,6.18
1126,64,7,35,5.74
1127,65,7,65,31.59
1128,66,7,52,19.5
1129,67,7,50,18.41
1130,68,7,25,6.12
1131,69,7,28,6.85
1132,70,7,43,8.07
1133,71,7,44,8.72
1134,72,7,31,6.85
1135,73,7,43,15.55
1136,74,7,18,7.08
1137,75,7,61,28.34
1138,76,7,68,33.89
1139,77,7,29,9.07
1140,78,7,1,26.76
1141,79,7,34,7.31
1142,80,7,49,17.33
1143,81,7,24,2.77
1144,82,7,38,6.66
1145,83,7,40,7.92
1146,84,7,46,13.53
1147,85,7,34,7.84
1148,86,7,34,7.66
